Price,Open,High,Low,Close,Volume
Ticker,005930.KS,005930.KS,005930.KS,005930.KS,005930.KS
Date,,,,,
2021-01-04,73997.19775978915,77103.25297439759,73266.36123870482,75824.2890625,38655276
2021-01-05,74545.32166269368,76646.4765625,74545.32166269368,76646.4765625,35335669
2021-01-06,76098.35334930048,77194.60813944647,75002.0985591545,75093.453125,42089013
2021-01-07,75641.58293124246,76920.546893848,75550.22836248492,75732.9375,32644642
2021-01-08,76098.35062112894,82219.10631334459,75824.2869334178,81122.8515625,59013307
2021-01-11,82219.10285027472,88431.2128434066,81762.33005666209,83132.6484375,90306177
2021-01-12,82493.16289838577,83498.06300013798,80209.29903076711,82767.2265625,48682416
2021-01-13,82036.40926351729,83315.3733277592,81396.92723139632,81945.0546875,36068848
2021-01-14,81031.5089273272,82219.11841555184,81031.5089273272,81945.0546875,26393970
2021-01-15,82036.38181818182,83863.47272727273,80392.0,80392.0,33431809
2021-01-18,79113.0559007353,79752.53787683824,76829.19170036765,77651.3828125,43227951
2021-01-19,77194.58952945402,80391.9985632184,76372.39863505747,79478.453125,39895044
2021-01-20,81305.56981077982,81305.56981077982,79021.7054902523,79661.1875,25211127
2021-01-21,79935.2398286748,80940.139986521,79021.69423063281,80483.3671875,25318011
2021-01-22,81305.55812572005,81945.0400435628,79295.7578125,79295.7578125,30861661
2021-01-25,79478.45952181208,82127.74150587249,78838.9776635906,81670.96875,27258534
2021-01-26,81122.84407439447,81488.26229094579,79021.68932922433,79204.3984375,33178936
2021-01-27,79113.04556074766,80117.9456775701,78199.5,78199.5,26423070
2021-01-28,76006.98506571088,78199.49425029868,76006.98506571088,76463.7578125,31859808
2021-01-29,77194.59017721037,77651.36290015244,74910.7265625,74910.7265625,39615978
2021-02-01,74636.67971573795,76189.70732304217,73997.19775978915,75824.2890625,28046832
2021-02-02,76829.17853043543,78930.33323459716,76463.760321016,77103.2421875,26302077
2021-02-03,77468.67789598109,78016.80533392435,76189.71387411347,77285.96875,22112205
2021-02-04,76281.06126893939,76555.12496212122,75002.09736742424,75367.515625,24171688
2021-02-05,75915.64423652695,76737.83532934131,75367.51684131737,76281.0625,18036835
2021-02-08,76555.12558358433,76920.5438441265,75824.2890625,75824.2890625,15338765
2021-02-09,76737.82005743652,77468.65643893591,75550.2109375,75550.2109375,20898332
2021-02-10,75458.86590456495,75458.86590456495,74545.3203125,74545.3203125,23025766
2021-02-15,76555.1208246734,77194.60274086994,76098.34802739014,76920.5390625,23529706
2021-02-16,77194.60518808893,78564.92362338045,76920.54150103063,77560.0234375,20483100
2021-02-17,76646.47409292367,76920.53776667669,75824.28307166466,76006.9921875,18307735
2021-02-18,76006.99390986601,76372.41214981729,75002.09375,75002.09375,21327683
2021-02-19,75184.81907347155,75641.5919718523,73997.2095376816,75458.8828125,25880879
2021-02-22,76555.12617852798,76920.54444190998,75093.453125,75093.453125,25419886
2021-02-23,74179.89020579268,75732.91746379573,74088.53566120427,74910.7265625,20587314
2021-02-24,74728.01747332317,76372.39927591463,74271.2447503811,74910.7265625,26807651
2021-02-25,76737.82825322392,78016.79205744431,75824.28267878077,77925.4375,34155986
2021-02-26,75641.57931818182,76189.70670454546,74910.74280303031,75367.515625,38520800
2021-03-02,77742.7165912829,77925.42567845395,75824.27117598684,76372.3984375,33498180
2021-03-03,76281.07087053572,76737.84375,75641.58883928572,76737.84375,19882132
2021-03-04,75458.86536711165,76006.99271844659,75093.44713288835,75276.15625,24348331
2021-03-05,74088.5481501218,75458.86654993909,74088.5481501218,75002.09375,20508971
2021-03-08,75732.91746379573,75824.27200838414,74545.30838414634,74910.7265625,17641256
2021-03-09,74362.6171875,74819.39002034705,73631.78065494473,74362.6171875,25420764
2021-03-10,75276.15427997528,75367.5088361403,73723.12682516997,73905.8359375,20038422
2021-03-11,73997.18111661586,75367.49928544207,73997.18111661586,74910.7265625,23818297
2021-03-12,75915.65749547101,76281.0758227657,75276.17542270532,75641.59375,13530573
2021-03-15,75641.56895629584,75732.92350817543,74728.0234375,74728.0234375,13735798
2021-03-16,75093.46625905797,75824.30291364735,75002.1116772343,75641.59375,12293537
2021-03-17,75641.57749848116,75732.9320606774,74910.7410009113,75184.8046875,11625146
2021-03-18,75641.58293124246,76555.12861881785,75458.87379372738,75732.9375,18585244
2021-03-19,75002.09192803725,75367.51015911173,74728.02825473138,74819.3828125,15869700
2021-03-22,74910.7265625,75184.79019626524,74636.66292873476,74910.7265625,12670506
2021-03-23,75458.85985253668,75732.92350817543,74728.0234375,74728.0234375,13299907
2021-03-24,73997.203125,74545.33055555556,73723.13940972222,73997.203125,17926638
2021-03-25,73997.20491456281,75002.10522821736,73814.49576662562,74179.9140625,14758826
2021-03-26,74362.60638420246,74545.31549079755,73997.18817101227,74453.9609375,12845778
2021-03-29,74636.67487170649,74636.67487170649,73997.19295726102,74545.3203125,14952134
2021-03-30,74876.57755474452,75518.90113670925,74601.29601961678,75427.140625,13121698
2021-03-31,75610.65978194102,75885.94131027334,74693.0546875,74693.0546875,17240518
2021-04-01,75702.42668124246,76161.22926718938,75243.62409529554,76069.46875,18676461
2021-04-02,77078.82996757075,78179.95610996462,76987.0694557046,77812.9140625,22997538
2021-04-05,78730.52645638173,78914.0474970726,77812.92125292741,78363.484375,16255990
2021-04-06,79097.56008357558,79097.56008357558,78088.19446765988,78914.0390625,19042023
2021-04-07,79005.80257009345,79097.56308411215,78363.47897196261,78547.0,17885538
2021-04-08,78638.75349579398,78638.75349579398,77170.58540252362,77721.1484375,19244259
2021-04-09,77721.1388774671,77904.65986655203,76528.25244841506,76711.7734375,18193707
2021-04-12,77170.5867544321,77170.5867544321,76252.98168006311,76344.7421875,12915282
2021-04-13,76161.23846726191,77537.64639136905,75977.7174107143,77078.84375,15238206
2021-04-14,77078.84375,77354.12533482144,76528.28058035714,77078.84375,13794652
2021-04-15,76803.54391163793,77537.62796336207,76528.26239224138,77170.5859375,16377412
2021-04-16,77721.14652860547,77721.14652860547,76711.78098927294,76987.0625,15429522
2021-04-19,76895.31823979592,77078.83928571429,76436.515625,76436.515625,15287311
2021-04-20,76436.49947854588,77078.82300357569,76252.97847139451,76987.0625,15521965
2021-04-21,76436.51900158898,76620.04005561442,75702.43478548729,75794.1953125,21636079
2021-04-22,76069.45877578884,76161.2192809466,75610.65625,75610.65625,13934746
2021-04-23,75151.87398097826,76069.4792798913,74876.59239130434,75977.71875,17805080
2021-04-26,76069.46039483533,76620.0234375,75794.178873503,76620.0234375,15489938
2021-04-27,76344.75030156816,76436.51081875754,75702.42668124246,76069.46875,12941533
2021-04-28,76344.74056029232,76344.74056029232,75335.375,75335.375,15596759
2021-04-29,75610.65950122398,75702.42001032742,74784.81491929315,74968.3359375,20000973
2021-04-30,75151.84667369632,75335.36766679448,74784.8046875,74784.8046875,18673197
2021-05-03,74326.012373776,75610.65950122398,74326.012373776,74968.3359375,15710336
2021-05-04,75151.87162341102,75794.1953125,75060.11109639831,75794.1953125,12532550
2021-05-06,74968.35089801034,75518.9140625,74968.35089801034,75518.9140625,17047511
2021-05-07,75060.11446886447,75335.39606227106,74784.83287545787,75151.875,14154882
2021-05-10,75518.8976205679,76620.0237098107,75060.09508338342,76344.7421875,19385027
2021-05-11,75702.44164678264,75794.20218211207,74417.79415217057,74509.5546875,28996680
2021-05-12,74142.498203125,74509.5402734375,73224.89302734374,73408.4140625,35812268
2021-05-13,72399.04203821656,73041.36560509553,71940.23949044586,72032.0,31490096
2021-05-14,72490.79851357678,73683.68507139513,72399.0380091292,73500.1640625,16450920
2021-05-17,74142.48539572864,74234.24589745603,72674.31736809046,73041.359375,17740855
2021-05-18,73041.359375,73408.40138190954,72582.55686636307,73041.359375,17494407
2021-05-20,72857.84105738995,73133.12257272012,72582.55954205975,72949.6015625,16541828
2021-05-21,73500.1640625,74784.81112476591,73224.8825491573,73500.1640625,20961714
2021-05-24,73500.1827360414,73775.46431932246,72949.6195694793,73133.140625,13398666
2021-05-25,73408.4167709637,73775.45885481853,73224.89572903629,73316.65625,13628942
2021-05-26,73775.43796992481,73867.19846491229,73133.11450501253,73224.875,11984359
2021-05-27,73408.40138190954,73408.40138190954,72582.55686636307,73041.359375,23198510
2021-05-28,73224.8825491573,73775.44557584269,72857.84053136704,73500.1640625,12360199
2021-05-31,73683.68991653727,73958.97144798137,73041.36634316771,73867.2109375,13321324
2021-06-01,73867.23165128722,74601.31594098946,73500.1895064361,73958.9921875,14058401
2021-06-02,73775.45792079208,74693.06311881189,73683.6974009901,74142.5,16414644
2021-06-03,74601.31080163043,76161.23980978261,74417.78974184782,75977.71875,29546007
2021-06-04,75885.94318354623,75885.94318354623,74784.81704303528,75427.140625,18112259
2021-06-07,75885.95924908425,75977.71978021978,74876.5934065934,75151.875,16496197
2021-06-08,75518.91712454212,75794.19871794872,75060.11446886447,75151.875,12781226
2021-06-09,74784.8154766492,75243.61802558569,74417.7734375,74417.7734375,14908823
2021-06-10,74601.29716435185,74693.05767746913,74234.25511188271,74326.015625,17586995
2021-06-11,74509.53665123456,74968.33921682098,74050.73408564815,74326.015625,14087962
2021-06-14,74142.4924689441,74234.25297942547,73867.2109375,73867.2109375,10550078
2021-06-15,74234.2578125,74509.5393618665,73958.9762631335,74234.2578125,10075685
2021-06-16,74784.82001642726,75151.86207785759,74417.77795499694,75060.1015625,14999855
2021-06-17,74417.778845411,74601.299878322,74050.736779589,74234.2578125,14007385
2021-06-18,74417.7740003882,74417.7740003882,73867.2109375,73867.2109375,14916721
2021-06-21,73133.13520807259,73408.4167709637,73041.37468710888,73316.65625,16063340
2021-06-22,73591.93509765626,73683.69561523438,73316.65354492188,73408.4140625,11773365
2021-06-23,73867.20608029026,73958.96658473782,73316.64305360487,73500.1640625,13856548
2021-06-24,73775.47040486454,74693.07575815887,73500.18879887623,74509.5546875,18771080
2021-06-25,74784.81761259191,75151.85966222426,74509.53607536765,74876.578125,13481405
2021-06-28,74968.35393772894,75243.63553113553,74876.5934065934,75151.875,11578529
2021-06-29,75484.57899305555,75668.91251929011,74470.74459876542,74655.078125,15744317
2021-06-30,74747.24517890335,75023.74546933085,74378.578125,74378.578125,13288643
2021-07-01,74194.245181804,74286.411946005,73733.411360799,73825.578125,13382882
2021-07-02,73733.4140625,74102.0811328125,73641.24729492188,73733.4140625,8753097
2021-07-05,73825.5778334888,74470.74518034825,73733.41106965175,74102.078125,8330969
2021-07-06,74286.4289755234,74839.4296875,74194.26219019397,74839.4296875,12131651
2021-07-07,74839.42493038366,74931.59170985458,74009.92391514542,74470.7578125,15992202
2021-07-08,74747.25125156446,74839.41802252816,73641.25,73641.25,16660998
2021-07-09,73364.7554313602,73549.0889877204,72811.7547622796,73180.421875,22720577
2021-07-12,73641.2554305207,73733.42220828104,73272.5883194793,73456.921875,9768108
2021-07-13,73733.40382205514,73917.73733161027,73549.0703125,73549.0703125,9863450
2021-07-14,73180.41136006289,73364.74488993711,72903.91106525157,73272.578125,11575636
2021-07-15,73549.09539779778,74286.4296875,73272.59503915944,74286.4296875,13766279
2021-07-16,73825.57057683272,73825.57057683272,73272.5700481673,73549.0703125,10859399
2021-07-19,72903.9167721519,72996.0835443038,72627.4164556962,72811.75,13155414
2021-07-20,72350.91613924051,72811.75,72258.7493670886,72811.75,12456646
2021-07-21,72811.74791003185,72903.91467953821,72350.9140625,72350.9140625,12355296
2021-07-22,72811.75443067754,73549.08865276034,72719.5876529172,73456.921875,12618790
2021-07-23,73456.91708701134,73641.25063051702,72996.08322824717,73088.25,9098910
2021-07-26,73180.42254917513,73272.58932820431,72627.421875,72627.421875,10040975
2021-07-27,72996.08144904459,73180.41498805732,72350.9140625,72350.9140625,11427693
2021-07-28,72166.59268465909,72996.09375,71982.25911458333,72996.09375,12743417
2021-07-29,72627.4164556962,73180.4170886076,72627.4164556962,72811.75,14360453
2021-07-30,72719.58114052548,72719.58114052548,72350.9140625,72350.9140625,13823411
2021-08-02,72996.08322824717,73272.58354350568,72535.24936948298,73088.25,11739124
2021-08-03,73180.41461916461,75023.75,73088.24785012285,75023.75,24339360
2021-08-04,75761.0826296743,76590.58353437878,75392.41556091676,76406.25,25642368
2021-08-05,76774.90731577345,76774.90731577345,75576.73949451889,75668.90625,18485469
2021-08-06,75484.56542369632,76037.5659029908,74931.56494440185,75115.8984375,13342623
2021-08-09,75115.8984375,75853.23240989265,74562.89795820552,75115.8984375,15522581
2021-08-10,75853.25218204489,75945.41895261845,73825.58322942643,73917.75,20362639
2021-08-11,73364.74852707007,73549.0820660828,72350.9140625,72350.9140625,30241137
2021-08-12,71060.58865665585,72074.42325487013,70876.25509334415,70968.421875,42365223
2021-08-13,69862.40496891801,70046.73849126344,68295.57002898185,68572.0703125,61270643
2021-08-17,68203.41644204852,69217.25101078166,68203.41644204852,68387.75,30944847
2021-08-18,68111.2421875,68756.40956951962,67373.90803662043,68111.2421875,29192631
2021-08-19,67742.56546041383,68572.0662619699,67373.8984375,67373.8984375,22166298
2021-08-20,67742.59214881362,68111.25931697043,66820.9242284216,67005.2578125,22364803
2021-08-23,67558.2421875,68203.40957537518,67281.74187841064,67558.2421875,19384648
2021-08-24,68111.24303488756,69770.24489500662,68111.24303488756,69678.078125,21016913
2021-08-25,70231.07601964993,70599.74308536988,69032.9080560601,69770.2421875,22319664
2021-08-26,70138.90771615281,70231.074480563,68756.40625,68756.40625,16671494
2021-08-27,68479.8984375,69125.06571753028,68019.0646660498,68479.8984375,15172748
2021-08-30,69493.7403652815,69585.90712969168,68387.73919235925,68756.40625,12686999
2021-08-31,69032.91216794329,70691.9140625,68479.91153642438,70691.9140625,24630370
2021-09-01,70691.92696126302,71060.59411621094,69954.59265136719,70784.09375,16114775
2021-09-02,70784.08421052631,70784.08421052631,69770.24967105263,70046.75,15347486
2021-09-03,70415.41644908616,70691.91677545692,70046.74934725849,70599.75,12096419
2021-09-06,70784.08796895214,71521.42221862872,70599.75440653299,71244.921875,12861180
2021-09-07,71060.58970515769,71060.58970515769,69954.58830896846,70138.921875,13239401
2021-09-08,70046.73410878112,70415.40113040629,69678.06708715596,70323.234375,11798147
2021-09-09,70415.40467297476,70599.73819306109,69125.07003237052,69401.5703125,17600770
2021-09-10,69401.5703125,69678.07059262948,68940.7365122842,69401.5703125,10103212
2021-09-13,69309.4000655308,70323.234375,69217.2333101245,70323.234375,11397775
2021-09-14,71060.58387728459,71613.58453002611,70599.75,70599.75,18167057
2021-09-15,71337.08900162338,71337.08900162338,70415.42118506493,70968.421875,12829128
2021-09-16,71244.92327118923,71337.090054205,70138.921875,70138.921875,13067622
2021-09-17,70323.24130707578,71152.7421875,69954.57424910946,71152.7421875,16289502
2021-09-23,71429.24489260335,71521.41166020671,70784.07751937985,71337.078125,17055590
2021-09-24,71521.42221862872,71613.58899983829,71060.58831258085,71244.921875,12247274
2021-09-27,71244.8877393018,71613.5546875,70968.38752815315,71613.5546875,11699798
2021-09-28,71613.56895068807,71705.73570609436,70231.06761959371,70323.234375,15406382
2021-09-29,69268.45293522267,69731.47735323886,68342.40409919029,68620.21875,23992458
2021-09-30,68805.42851720647,69268.45293522267,68249.79921558705,68620.21875,19919361
2021-10-01,68435.03127134562,68527.6361851093,67508.98213370901,67786.796875,15803395
2021-10-05,67601.57353704986,67601.57353704986,66119.89521295014,66860.734375,24013921
2021-10-06,67231.1685878331,67416.37841865358,65934.69977208976,66027.3046875,18956962
2021-10-07,66305.109375,66768.13388180865,66027.2946709148,66305.109375,13683532
2021-10-08,66953.35496066434,67045.95987762239,66212.515625,66212.515625,14043287
2021-10-12,65471.67015964674,65656.87997622283,63619.57199388587,63897.38671875,31001484
2021-10-13,63619.5669740189,64453.01108284884,63249.14737009448,63712.171875,24172015
2021-10-14,63897.38506394092,64638.22431105908,63712.17525216138,64267.8046875,19520641
2021-10-15,65008.632232970755,65749.4713467368,64823.42245452924,64916.02734375,18051612
2021-10-18,65008.66015625,65101.265085247505,64082.610866274925,65008.66015625,13486391
2021-10-19,65564.27622609773,65749.48604594546,65193.85658640226,65379.06640625,9507991
2021-10-20,65471.67355863265,65749.48829791964,65008.64899315434,65101.25390625,10151638
2021-10-21,65101.265085247505,65379.07987224003,64823.45029825498,65008.66015625,10891094
2021-10-22,64823.455255681816,65471.68980823863,64823.455255681816,65193.875,8395448
2021-10-25,64730.84536925748,65379.07987224003,64360.42565326745,65008.66015625,10029621
2021-10-26,65379.06142317159,66212.50554896273,65193.851617440225,65842.0859375,10528252
2021-10-27,65749.4713467368,65749.4713467368,64823.42245452924,64916.02734375,10295316
2021-10-28,64360.41294642857,66860.74553571429,64360.41294642857,65471.671875,20644902
2021-10-29,65934.70325931231,66305.12294054442,64545.629454691974,64638.234375,17016151
2021-11-01,65008.64283798283,65379.06245529327,64730.828125,64730.828125,11503729
2021-11-02,65564.2812062937,66860.7500437063,65471.676289335664,66212.515625,16812570
2021-11-03,66397.73916903409,66397.73916903409,64916.06019176136,65193.875,12770428
2021-11-04,65934.6958657932,66305.11550548866,65286.461496326134,65379.06640625,11818987
2021-11-05,66305.1291622151,66305.1291622151,65008.66015625,65008.66015625,12667743
2021-11-08,65193.85658640226,65379.06640625,64638.22712685906,65379.06640625,11121981
2021-11-09,65101.24722406915,65749.48154920213,64916.0374168883,65286.45703125,11159589
2021-11-10,65101.265085247505,65656.89465923255,65008.66015625,65008.66015625,9422009
2021-11-11,64730.828125,64823.43302932761,64453.013412017164,64730.828125,11489122
2021-11-12,65008.64676655453,65656.88113602159,64730.83203678293,65379.06640625,10087450
2021-11-15,66397.72098214286,66582.93080357143,65656.88169642857,66119.90625,12420710
2021-11-16,66212.51451832047,66675.53909537167,66027.3046875,66027.3046875,10919239
2021-11-17,66027.30133928571,66305.11607142857,65379.06696428572,65471.671875,11027606
2021-11-18,65471.684801237534,65749.49958823006,65008.66015625,65008.66015625,10144957
2021-11-19,65193.856039325845,66119.90513079354,64916.041311885536,65934.6953125,11954728
2021-11-22,67879.40719918224,69638.90070093458,67601.59243574766,69361.0859375,27506623
2021-11-23,70379.71074037184,70379.71074037184,68990.63750207503,69731.4765625,22029195
2021-11-24,70379.72760695187,70564.93741644385,68620.23441677807,69268.46875,15652305
2021-11-25,69546.28908370082,69546.28908370082,68157.21540027137,68249.8203125,12559258
2021-11-26,68064.62639393154,68620.2559971473,66675.55238589211,66953.3671875,13002242
2021-11-29,66397.73758428423,67601.60172458507,66119.92278267635,66953.3671875,16682559
2021-11-30,67786.79808029454,68435.0324881662,65286.46536421809,66027.3046875,30364841
2021-12-01,66675.52923387097,69268.46648185483,66305.10962701612,68898.046875,21954856
2021-12-02,68435.01487260884,70194.5078125,68342.40998103561,70194.5078125,23652940
2021-12-03,70009.3203125,70379.73999669313,68620.24649677578,70009.3203125,18330240
2021-12-06,69546.28794642857,71027.96651785714,69361.078125,70657.546875,16391250
2021-12-07,70472.33156694121,71954.01002301357,70009.30704941861,71676.1953125,19232453
2021-12-08,72509.6394440407,72787.45415455426,71398.38060198643,71676.1953125,21558340
2021-12-09,71676.1920556266,72417.03125,71305.7724584399,72417.03125,21604528
2021-12-10,71676.20426284135,71861.4140929779,71120.57477243173,71213.1796875,9155219
2021-12-13,71491.00565592448,72509.6598815918,70842.77114868164,71120.5859375,15038750
2021-12-14,70842.75669642857,71490.99107142857,70564.94196428571,71305.78125,10976660
2021-12-15,70750.15508215207,71861.4140625,70657.55016712307,71861.4140625,9584939
2021-12-16,72694.85941516708,72694.85941516708,71676.20533419022,72046.625,11996128
2021-12-17,71120.58461538462,72231.84375,71120.58461538462,72231.84375,13108479
2021-12-20,71861.4152075227,72046.62504053177,71120.57587548638,71398.390625,11264375
2021-12-21,72139.21208786812,72509.63166213188,71768.79251360435,72324.421875,14245298
2021-12-22,73065.28009878779,73528.3046875,72972.67518104534,73528.3046875,17105892
2021-12-23,73898.73101142053,74083.94086357948,73435.70638102316,73991.3359375,13577498
2021-12-24,74269.13060947205,74824.76001552795,74269.13060947205,74546.9453125,12086380
2021-12-27,74639.55242752493,74639.55242752493,73898.71319747507,74269.1328125,10783368
2021-12-28,74269.14508094646,74454.35491905356,73806.12048567871,74361.75,18226325
2021-12-29,74604.5503846764,74604.5503846764,73023.15717203364,73302.2265625,19794795
2021-12-30,73395.22452705938,73953.36311661877,72651.03974098021,72837.0859375,14236700
2022-01-04,73302.21843233799,73674.31091168996,72837.10283314803,73209.1953125,12427416
2022-01-05,73302.20627422481,73488.25248304263,71069.65176841085,71999.8828125,25470640
2022-01-06,71348.71942051365,72185.92734070221,71255.69631827048,71534.765625,12931954
2022-01-07,72651.03974098021,72930.1090357599,71999.87805316092,72837.0859375,15163757
2022-01-10,72651.04654447116,72651.04654447116,71720.81547475961,72558.0234375,9947422
2022-01-11,72930.11105830164,73488.24966333967,72558.01865494296,73395.2265625,13221123
2022-01-12,73953.36516753802,74046.38826837769,73116.15725998099,73395.2265625,11000502
2022-01-13,73767.32349165596,73767.32349165596,72465.0,72465.0,13889401
2022-01-14,72278.95964383894,72651.05210017788,71720.82095933054,71906.8671875,10096725
2022-01-17,72185.93717741936,72371.98340725807,71534.77537298387,72092.9140625,8785122
2022-01-18,72185.93555194805,72371.98177759741,71255.7044237013,71627.796875,9592788
2022-01-19,71162.679032192,71534.77147157601,70790.58659280799,70976.6328125,10598290
2022-01-20,70883.61035539216,71348.72590890522,70604.54102328431,71162.6796875,9708168
2022-01-21,70511.51496362433,70511.51496362433,69488.26078869047,70325.46875,15774888
2022-01-24,70139.42087633155,70511.51329477363,69488.25914405791,69860.3515625,13691134
2022-01-25,69581.28644425675,69767.33266469595,68092.91668074325,68837.1015625,17766704
2022-01-26,68837.1015625,68837.1015625,68837.1015625,68837.1015625,0
2022-01-27,68651.05428208275,68837.10049964937,66325.4765625,66325.4765625,22274777
