Price,Open,High,Low,Close,Volume
2022-01-28,66325.47535811733,68558.02992837653,66232.45225102319,68185.9375,21367447
2022-02-03,69674.30721350614,69674.30721350614,68185.9375,68185.9375,17744721
2022-02-04,69116.17089315878,69395.24022381757,68278.96290118243,68837.1015625,12730034
2022-02-07,68371.9827161815,68465.0058219178,67348.7285530822,67906.8671875,14240838
2022-02-08,67906.8671875,67906.8671875,67906.8671875,67906.8671875,0
2022-02-09,67906.8671875,67906.8671875,67906.8671875,67906.8671875,0
2022-02-10,70325.46025364722,70511.50644479443,69488.25239348476,70139.4140625,17746033
2022-02-11,69767.3356141522,70232.45118491321,69395.24315754339,69674.3125,12205407
2022-02-14,69209.20089891453,69302.22401840231,67999.90034557327,68558.0390625,13993255
2022-02-15,68930.13154045116,69023.15465993894,67999.90034557327,68558.0390625,9320365
2022-02-16,69395.22725183824,69674.29653033087,69023.1348805147,69581.2734375,10767386
2022-02-17,69767.3359375,70325.474625,69302.22036458334,69767.3359375,13605382
2022-02-18,69395.24120962314,69581.28743270524,68558.0332057537,69116.171875,10122226
2022-02-21,69116.171875,69116.171875,69116.171875,69116.171875,0
2022-02-22,69116.171875,69116.171875,69116.171875,69116.171875,0
2022-02-23,69116.171875,69116.171875,69116.171875,69116.171875,0
2022-02-24,67255.7004152098,67255.7004152098,66325.46942744755,66511.515625,15759283
2022-02-25,67069.64774208971,67534.76319106398,66883.6015625,66883.6015625,13168484
2022-02-28,66883.6015625,66883.6015625,66883.6015625,66883.6015625,0
2022-03-02,67255.70897620294,67348.73208682009,66511.52409126569,66697.5703125,12481430
2022-03-03,67255.70511831276,67999.88996056242,67162.68201303155,67813.84375,13232638
2022-03-04,67813.84375,67813.84375,67813.84375,67813.84375,0
2022-03-07,65116.16050731098,65674.29902594507,65023.137420871964,65209.18359375,18617138
2022-03-08,63999.90458633094,65116.18199190647,63906.88146919964,64651.06640625,15828269
2022-03-10,64651.06640625,64651.06640625,64651.06640625,64651.06640625,0
2022-03-11,65581.2755859375,65767.3217578125,64837.090898437506,65116.16015625,15787655
2022-03-14,65116.18422809829,65302.23046875,64744.091746794875,65302.23046875,9040993
2022-03-15,65302.23046875,65302.23046875,65302.23046875,65302.23046875,0
2022-03-16,65302.231101296165,65581.30046497691,64837.115495161575,65488.27734375,10175750
2022-03-17,65488.27734375,65488.27734375,65488.27734375,65488.27734375,0
2022-03-18,65674.31283150637,65953.38214948727,65302.22040753183,65767.3359375,14410038
2022-03-21,65953.38738376251,66046.41049713877,65023.15625,65023.15625,11169002
2022-03-22,65023.15365509423,65581.29231307788,65023.15365509423,65395.24609375,9402666
2022-03-23,65674.31999113475,66232.45868794326,65395.2506427305,65581.296875,12398025
2022-03-24,64744.090481733525,65395.25231129119,64744.090481733525,64930.13671875,37943357
2022-03-25,65209.20607427471,65302.22919278295,64744.090481733525,64930.13671875,12986010
2022-03-28,64651.06704514885,65023.159517351145,64371.99769099713,64837.11328125,12619289
2022-03-29,65116.18422809829,65395.25358907586,64930.137987446586,65302.23046875,13686208
2022-03-30,65733.2775225769,65920.28542449034,65265.75776779328,65359.26171875,12670187
2022-03-31,65359.250084186424,65639.76188712285,65078.73828125,65078.73828125,12510366
2022-04-01,64985.23055919862,64985.23055919862,64517.710914887844,64611.21484375,15916846
2022-04-04,64424.21082476551,64798.2265625,64143.69902146465,64798.2265625,11107905
2022-04-05,64891.742277817924,65078.75018063584,64611.23042359104,64704.734375,8467248
2022-04-06,64143.70315921533,64330.71104014599,64050.19921875,64050.19921875,15517308
2022-04-07,64050.21119600184,64050.21119600184,63582.69140625,63582.69140625,20683327
2022-04-08,63676.191544524336,63863.199449207226,63302.175735158555,63395.6796875,15453191
2022-04-11,63395.66403948822,63676.17582727357,63021.64832244109,63489.16796875,12263735
2022-04-12,63208.66427238806,63302.1682136194,62647.640625,62647.640625,13924389
2022-04-13,62928.16334606987,64517.73062227074,62834.65938864629,64237.21875,17378619
2022-04-14,64237.215399305554,64237.215399305554,63115.16796875,63115.16796875,16409494
2022-04-15,62834.64864864865,62928.15259009009,62180.12105855856,62273.625,13176415
2022-04-18,62180.11323439843,62741.13681245315,61806.097515695285,62367.12109375,10119203
2022-04-19,62741.14446159918,63582.67993127786,62647.64052052377,62928.15234375,12959434
2022-04-20,62647.64048590504,63021.65625,62180.12078078635,63021.65625,16693293
2022-04-21,63208.66402788035,63863.19161396787,63115.16008701071,63302.16796875,12847448
2022-04-22,62834.64850746268,62928.152448694025,62367.12880130597,62647.640625,11791478
2022-04-25,62180.12508248491,62367.13297746983,61993.1171875,61993.1171875,11016474
2022-04-26,62086.62514183056,62367.137002411124,61806.11328125,61806.11328125,12946923
2022-04-27,61151.58219951923,61245.08614783654,60684.06245793269,60777.56640625,18122084
2022-04-28,61151.57834201388,61245.082284432865,60310.042860243055,60590.5546875,16895527
2022-04-29,60871.065606454,63208.664132047474,60777.561665430265,63021.65625,26190390
2022-05-02,62273.62475622214,63208.664166976225,62180.12081514673,62928.15234375,14106184
2022-05-03,63021.66401620371,63956.70354166667,62928.16006365741,63115.16796875,14168875
2022-05-04,63582.67189801179,63956.687615058916,63115.15225170287,63489.16796875,11505248
2022-05-06,62647.65654370301,62741.16050869361,62180.13671875,62180.13671875,14356156
2022-05-10,61619.10556387938,61993.12137913813,61058.08184099125,61432.09765625,17235605
2022-05-11,61245.08974862062,61993.12137913813,60964.577887176565,61432.09765625,12330920
2022-05-12,60964.57042083976,61245.08224792951,60684.05859375,60684.05859375,16414188
2022-05-13,61058.089138862786,62367.144648731206,60964.58517387218,62180.13671875,14551536
2022-05-16,62741.14876743966,63021.66060991704,61806.10929251508,61993.1171875,11937555
2022-05-17,62273.632350221895,63489.18373243343,62273.632350221895,63208.671875,15680447
2022-05-18,63863.207145971,64237.223000412996,63208.6794006975,63676.19921875,16486319
2022-05-19,62180.12844328704,63208.6719212963,62180.12844328704,63115.16796875,17073727
2022-05-20,63395.68349034926,63956.707238051466,63302.17953239889,63582.69140625,12109671
2022-05-23,64330.703332106044,64330.703332106044,63208.65618096466,63489.16796875,13684088
2022-05-24,63115.176368656015,63302.18429863722,62180.13671875,62180.13671875,15482576
2022-05-25,62367.132936041045,62741.148725762425,61619.10135659827,62086.62109375,15150490
2022-05-26,61993.11735347116,62834.6528831563,61245.08577152883,61619.1015625,15970890
2022-05-27,62367.144648731206,62554.152578712405,61899.6248237782,62180.13671875,11405555
2022-05-30,63115.16008701071,63395.67190961965,62554.136441792834,63302.16796875,14255484
2022-05-31,63115.16019102374,63115.16019102374,62367.12866283383,63021.65625,24365002
2022-06-02,62273.61716407422,62647.63288277736,62086.609304722646,62367.12109375,14959443
2022-06-03,62834.65250748503,62928.15645466879,62460.63671875,62460.63671875,8222883
2022-06-07,61899.6096254771,62086.61750954198,61151.57808921755,61245.08203125,19355755
2022-06-08,61151.57816089204,61432.08998731815,61058.07421875,61058.07421875,12483180
2022-06-09,60871.07027056174,60964.57421875,60310.046581432136,60964.57421875,25790725
2022-06-10,59842.52742946708,60216.54322590125,59655.51953125,59655.51953125,22193552
2022-06-13,58346.46497584541,58720.480776972625,58065.953125,58065.953125,22157816
2022-06-14,57224.4176595315,58159.45716377221,57130.91370910743,57878.9453125,24606419
2022-06-15,57317.92214528418,57504.930047878916,56289.37868101318,56756.8984375,26811224
2022-06-16,57317.92598650452,57785.44577432266,56569.89432599548,56943.91015625,23394895
2022-06-17,55541.33583298495,56008.855494878764,55541.33583298495,55915.3515625,29053450
2022-06-20,55915.36379365417,56008.86774648637,54325.796595506814,54886.8203125,34111306
2022-06-21,54886.8164863782,55354.336217948716,54419.29675480769,54699.80859375,25148109
2022-06-22,55167.33269585503,55260.83664957682,53858.27734375,53858.27734375,23334687
2022-06-23,53951.77746624564,54232.289307491286,53110.241942508714,53671.265625,28338608
2022-06-24,54138.792701198625,55260.840218321915,53951.78478167808,54606.3125,23256103
2022-06-27,55167.324285182825,56008.85974038053,54512.796708917944,54980.31640625,18122236
2022-06-28,55354.33585858586,55634.847695707074,54886.81613005051,55541.34375,13540538
2022-06-29,55034.2689924569,55316.496012931035,54563.890625,54563.890625,14677138
2022-06-30,53811.295915570176,54187.59868421053,53623.14453125,53623.14453125,18915142
2022-07-01,53529.0689084742,54093.523062166365,52588.31198565391,52870.5390625,24982097
2022-07-04,52776.46185420315,53999.445818739056,52400.15909588441,53717.21875,17807126
2022-07-05,54187.59571678322,54752.049838833045,53811.29296875,53811.29296875,14216539
2022-07-06,53905.37265209442,53905.37265209442,53058.69140625,53058.69140625,16820461
2022-07-07,53058.692171391755,55222.43316419674,52964.616476052404,54752.0546875,21322833
2022-07-08,55128.350098488074,55786.87987782155,54752.04736744037,55222.42578125,15339271
2022-07-11,55786.886280293365,56069.113360969386,55222.432118941324,55316.5078125,13042624
2022-07-12,55128.35501828744,55222.430709444925,54657.9765625,54657.9765625,9336061
2022-07-13,54846.117645474136,55128.34466594827,54563.890625,54563.890625,10841315
2022-07-14,54093.5234375,54752.05328804348,53999.447744565216,54093.5234375,15067012
2022-07-15,54940.20302083333,56445.4140625,54657.975950520835,56445.4140625,18685583
2022-07-18,57009.867603998384,58326.92725161551,56915.79191488287,58232.8515625,20832517
2022-07-19,57762.47218801313,57856.54787561576,56633.56393678161,57292.09375,15248261
2022-07-20,58138.776949896695,58421.00402246901,56915.79296875,56915.79296875,16782238
2022-07-21,57480.24364128236,58232.84912267395,57103.94090058657,58138.7734375,12291374
2022-07-22,58138.77689131321,58515.079654363784,57574.32274673736,57668.3984375,10261310
2022-07-25,57292.0908219108,58232.84764985679,57198.0151391162,57480.2421875,9193681
2022-07-26,57198.01803079417,58232.8505938513,57198.01803079417,58044.69921875,6597211
2022-07-27,57668.39501163026,58232.84912267395,57574.31932645631,58138.7734375,7320997
2022-07-28,58609.154318962035,58891.38138630856,57950.624495153475,58232.8515625,10745302
2022-07-29,58703.2374796417,58891.388881820036,57668.40476766083,57762.48046875,15093120
2022-08-01,57386.17136521207,58044.70120055057,56727.641529873574,57668.3984375,13154816
2022-08-02,57574.32078099676,58232.8505938513,57386.16940589547,58044.69921875,13614895
2022-08-03,57950.625509787926,57950.625509787926,57386.17136521207,57668.3984375,10053861
2022-08-04,58044.69824695122,58138.77393292683,57574.31981707317,57856.546875,9125439
2022-08-05,58044.69824695122,58232.84961890244,57574.31981707317,57856.546875,9567620
2022-08-08,57762.47367136102,57762.47367136102,57009.86815121299,57198.01953125,11313150
2022-08-09,57009.868203125,57103.94389322917,56069.11130208333,56445.4140625,18251170
2022-08-10,55410.575203574444,55692.802241962774,55128.34816518612,55598.7265625,18084349
2022-08-11,56069.10887938231,56445.411623539236,55786.88182126461,56351.3359375,15141941
2022-08-12,55975.03656431686,57103.94486477367,55880.96087261213,56633.56640625,10786658
2022-08-16,56915.78954277664,57950.62207991803,56727.6381723873,57386.16796875,15036727
2022-08-17,57480.23674849959,57574.31242239239,56727.631357357204,56821.70703125,9061518
2022-08-18,56727.63864329268,58232.84961890244,56445.41158536585,57856.546875,16372754
2022-08-19,57762.47218801313,57950.62356321839,57009.866687192116,57292.09375,6923679
2022-08-22,56727.641132812496,56821.716822916664,56257.262682291665,56445.4140625,8259865
2022-08-23,55504.65088303722,56069.10495981387,55504.65088303722,55598.7265625,9041629
2022-08-24,55692.803707627114,55975.03075344279,55504.65234375,55504.65234375,8888486
2022-08-25,55692.80517169179,56163.18359375,55504.6538028685,56163.18359375,5767902
2022-08-26,56727.641132812496,57292.0952734375,56351.33837239583,56445.4140625,9499995
2022-08-29,55222.427247760235,55410.57861828071,55128.3515625,55128.3515625,9841329
2022-08-30,55222.432118941324,55504.659199617345,54846.129344706635,55316.5078125,9690044
2022-08-31,54752.04832757537,56351.33496257328,54752.04832757537,56163.18359375,14203512
2022-09-01,55222.434122163955,55410.58551610659,54846.13133427868,54940.20703125,14905777
2022-09-02,54846.12898097826,55128.35605978261,54093.5234375,54093.5234375,15040310
2022-09-05,53999.445818739056,54375.74857705779,53434.991681260944,53717.21875,11425977
2022-09-06,53811.29443957969,54187.59719789842,53529.06737084063,53717.21875,7503086
2022-09-07,53340.91259765625,53340.91259765625,52588.30712890625,52682.3828125,17384854
2022-09-08,52870.53615388939,53058.68752810252,52306.08203125,52306.08203125,18000016
2022-09-13,53623.14395976764,55034.27932712995,53434.99257745267,54657.9765625,17166581
2022-09-14,52870.5341796875,53811.291015625,52776.45849609375,53434.98828125,12524961
2022-09-15,53623.1396484375,53717.21533203125,52682.3828125,52682.3828125,11664819
2022-09-16,52306.084908807825,53058.69044706406,52212.009216525796,52870.5390625,13456503
2022-09-19,52964.61571226729,53623.14557014628,52682.388630319154,53058.69140625,12278653
2022-09-20,53058.6924563172,53623.14663138441,52494.23828125,52494.23828125,14041465
2022-09-21,52117.93898338608,52212.01468552215,51741.63617484177,52023.86328125,11863700
2022-09-22,51365.32716279871,51459.40285357307,51083.100090475644,51177.17578125,12786510
2022-09-23,51177.1743119266,51647.55275229357,50989.022935779816,51271.25,10555964
2022-09-26,50518.64938688544,50989.02787279685,50424.57368970315,50706.80078125,15008449
2022-09-27,50612.72068150369,50989.0234375,50330.49361450646,50989.0234375,16631289
2022-09-28,50706.79594458885,51177.17438563327,49389.73630966446,49766.0390625,19991129
2022-09-29,50486.874955442014,50865.763322837454,49823.8203125,49823.8203125,13882080
2022-09-30,49539.652969044255,50771.04013653484,49066.04252000941,50297.4296875,22503249
2022-10-04,52381.31192680028,52476.03400985055,51623.5352623981,52286.58984375,19148435
2022-10-05,53896.86594587054,54181.032198660716,52476.03468191964,53044.3671875,22458970
2022-10-06,53707.42350549512,54275.75602936279,53328.53515625,53328.53515625,14944446
2022-10-07,52949.646241103204,53896.867104092526,52286.59163701068,53233.8125,16886813
2022-10-11,51528.821976534295,52760.20926641471,51149.933579648015,52476.04296875,21437877
2022-10-12,52760.20759128584,53991.59484206989,52286.59711021505,52854.9296875,18408910
2022-10-13,52476.03400985055,53139.088591202446,52286.58984375,52286.58984375,13784602
2022-10-14,53233.813068938725,53517.979330872564,52854.92471969361,53328.53515625,12924326
2022-10-17,52854.92640238516,53991.59148630742,52760.204312058304,53612.703125,13641878
2022-10-18,53707.432487555314,54086.32090016593,52854.933559181416,53517.98828125,14820702
2022-10-19,53707.42855342742,53896.87274585573,52760.20759128584,52854.9296875,12660652
2022-10-20,52286.59155405405,53044.36824324324,52191.8694679054,52570.7578125,17107653
2022-10-21,52191.87556602192,53328.54073261404,52191.87556602192,52949.65234375,11456060
2022-10-24,53991.59266304348,54465.203125,53707.42638586956,54465.203125,16944503
2022-10-25,53991.593777079725,55507.14728661179,53991.593777079725,54654.6484375,17405678
2022-10-26,54938.816419402356,56454.369975799666,54654.650127577865,56264.92578125,20824967
2022-10-27,56549.08871454832,56927.97708114496,55791.311981355044,56359.64453125,21756712
2022-10-28,55791.31125927138,56075.477530541015,54181.03572207679,54275.7578125,20924937
2022-10-31,55033.53851667719,56738.53626762416,54938.816419402356,56264.92578125,18999514
2022-11-01,56738.53181640625,57117.42017578125,56359.64345703125,56833.25390625,17201647
2022-11-02,56549.09319290059,56833.25949035235,56170.20479629824,56454.37109375,13202919
2022-11-03,55507.14402977196,56643.80909522804,55033.53358583192,56075.4765625,17492162
2022-11-04,55980.75948942551,56359.64787852483,55317.70480850169,56264.92578125,12445841
2022-11-07,56549.088760122504,57117.421310475496,56264.922484946015,57022.69921875,12437246
2022-11-08,57306.862864077666,58632.972087378635,57306.862864077666,58538.25,18273898
2022-11-09,58727.6953125,58917.139490927424,58064.64068800404,58727.6953125,14045592
2022-11-10,58159.36149627483,58254.08358340232,57212.140625,57212.140625,21087633
2022-11-11,59769.63557606319,59864.35766096979,59011.85889681041,59580.19140625,20037163
2022-11-14,59580.19353922657,59580.19353922657,58443.528479654684,58632.97265625,15973416
2022-11-15,58917.14175180288,59201.308030348555,58348.80919471154,59106.5859375,12310986
2022-11-16,59106.59150717703,59390.7578125,58443.53679475678,59390.7578125,12909260
2022-11-17,58727.7037103013,58727.7037103013,58064.648990991445,58159.37109375,13298296
2022-11-18,58538.25,59106.58252427184,58159.361650485436,58538.25,12236503
2022-11-21,58159.37109375,58538.2595047842,57591.038477198694,58159.37109375,9378097
2022-11-22,57685.7561301052,57969.922416460395,57117.4235573948,57401.58984375,9411289
2022-11-23,57969.916828893445,58064.63891521516,57496.30639728483,57780.47265625,8765050
2022-11-24,57969.9268882329,58443.53740202565,57685.76057995725,58159.37109375,8125010
2022-11-25,58159.36100153688,58443.52726050205,57591.028483606555,57780.47265625,6677933
2022-11-28,57306.86492564476,57306.86492564476,56643.81029014143,56927.9765625,8589032
2022-11-29,56738.535175587866,57401.58984375,56643.81308013613,57401.58984375,7014160
2022-11-30,57212.14298633441,58917.140625,57022.69880426045,58917.140625,19768903
2022-12-01,59769.63778579273,59864.35987420128,59011.86107852436,59296.02734375,16631445
2022-12-02,59201.304454677156,59201.304454677156,57212.140625,57212.140625,15331184
2022-12-05,57685.75443097015,57875.19861629353,56833.25559701492,57117.421875,13767787
2022-12-06,56643.80909522804,56927.975361592056,56075.4765625,56075.4765625,13888300
2022-12-07,55696.59040747029,56454.367147707984,55412.424129881154,55791.3125,12100662
2022-12-08,55601.86611855996,56075.4765625,55507.14402977196,56075.4765625,12986815
2022-12-09,56170.19766659768,57401.58479925497,56170.19766659768,57212.140625,10529632
2022-12-12,56738.53289784664,56833.2549894958,56264.92243960084,56359.64453125,9036472
2022-12-13,56454.363850502516,57117.41845948493,56264.91967650754,56549.0859375,9040873
2022-12-14,56643.808664772725,57401.585369318185,56643.808664772725,57306.86328125,8207485
2022-12-15,56643.8096674747,57022.69802645447,56170.19921875,56170.19921875,8716039
2022-12-16,55222.97943146009,56359.64453125,55222.97943146009,56359.64453125,13033596
2022-12-19,56359.64453125,56738.53289784664,55980.756164653365,56359.64453125,7696187
2022-12-20,55886.028956911265,55980.75103988908,55412.418542022184,55507.140625,9284761
2022-12-21,55601.86318022629,55980.7515153556,54938.80859375,54938.80859375,10356971
2022-12-22,55033.53302797166,55980.75390625,55033.53302797166,55980.75390625,10720630
2022-12-23,55128.25724774096,55317.70143072289,54654.64679028615,55033.53515625,9829407
2022-12-26,54938.80802029361,55033.53010308722,54654.64177191278,54844.0859375,6756411
2022-12-27,54938.81306475904,55317.70143072289,54844.090973268074,55033.53515625,10667027
2022-12-28,54901.049469964666,54901.049469964666,53757.27760600707,53947.90625,14665410
2022-12-29,53376.024525316454,53566.65318433544,52708.82421875,52708.82421875,11295935
2023-01-02,52899.4453125,53471.331207770265,52613.502364864864,52899.4453125,10031448
2023-01-03,52804.13671875,53376.022675992775,51946.30778288583,52804.13671875,13547030
2023-01-04,53090.07886840398,55282.30833693772,52994.76454368512,55091.6796875,20188071
2023-01-05,55472.93359375,56044.81950708763,54901.04768041237,55472.93359375,15682826
2023-01-06,55568.24511387712,56616.70256885594,55186.98785752119,56235.4453125,17334989
2023-01-09,56902.653598640856,57855.796875,56807.339271004945,57855.796875,18640107
2023-01-10,57379.21512831126,58237.0439259106,57093.27219577815,57569.84375,14859797
2023-01-11,58141.73566632232,58332.36430785124,57474.53542097108,57665.1640625,12310751
2023-01-12,58237.04998708678,58332.36430785124,57093.27813791322,57665.1640625,16102561
2023-01-13,57665.1664011102,58332.36667351974,57569.85207648026,57951.109375,12510328
2023-01-16,58427.67550634206,58713.61845335515,57951.1039279869,58237.046875,10039972
2023-01-17,58332.359093237705,58618.302029969265,57760.47321977459,58141.73046875,9831456
2023-01-18,57855.786682533115,58141.72961506623,57093.27219577815,57569.84375,11584041
2023-01-19,57665.165364583336,58618.30859375,57569.85104166667,58618.30859375,12808490
2023-01-20,59190.18903595267,59380.81766408779,58237.04589527711,58904.24609375,9646327
2023-01-25,60524.593484646524,60715.22212554305,60048.02188240521,60333.96484375,39217
2023-01-26,60810.5390625,60905.85338704937,60333.967439753134,60810.5390625,54188
2023-01-27,61382.418246904024,61954.30413119195,60905.846676664085,61573.046875,44282
2023-01-30,61858.993970922194,61858.993970922194,60143.336202853476,60333.96484375,59628
2023-01-31,60524.59693734731,60715.22558911848,58141.73879020765,58522.99609375,163847
2023-02-01,59666.759464651645,59762.07377689549,58141.73046875,58141.73046875,98585
2023-02-02,60238.6468996063,60905.84710260827,59666.7610113189,60524.58984375,65992
2023-02-03,60905.84710260827,61001.16141732284,60048.01827017716,60524.58984375,47567
2023-02-06,59857.39293323863,60048.021573153404,58713.62109375,58713.62109375,144104
2023-02-07,58999.556785534274,59571.44263482863,58713.6138608871,59094.87109375,32873
2023-02-08,59857.3929774168,60333.96457755547,59476.135697305865,60143.3359375,42558
2023-02-09,60048.02188240521,60333.96484375,59380.82163926738,60333.96484375,48035
2023-02-10,59666.76018481717,60048.01743839428,59476.13155802862,59952.703125,44786
2023-02-13,59952.703125,60048.01743839428,59380.81724463434,59952.703125,59395
2023-02-14,60619.90570609178,60905.8486575356,60238.6484375,60238.6484375,70606
2023-02-15,60905.8552866258,60905.8552866258,59094.88306370579,59285.51171875,58370
2023-02-16,59571.44313554749,60715.21484375,59476.128826530614,60715.21484375,41448
2023-02-17,59952.70859125399,60333.96587959265,59476.13698083067,59666.765625,28613
2023-02-20,59952.71068206738,60048.02500747607,58904.25310257177,59762.08203125,29846
2023-02-21,59762.081257548314,59857.39558172303,59094.88098832528,59190.1953125,60971
2023-02-22,58618.30413768412,58904.247084697214,58141.732559328964,58237.046875,39178
2023-02-23,58808.92816910282,59571.44263482863,58618.29955267137,59094.87109375,37145
