Price,Open,High,Low,Close,Volume
2023-02-24,59380.82688239193,59666.769868984506,58427.68359375,58427.68359375,50792
2023-02-27,57951.10702479339,57951.10702479339,57379.22110020661,57665.1640625,11155697
2023-02-28,57951.109117161715,58522.99506239686,57665.16614454414,57760.48046875,13715861
2023-03-02,58046.42369962994,58904.25262129934,57665.1664011102,57951.109375,13095682
2023-03-03,58141.73566632232,58332.36430785124,57665.1640625,57665.1640625,10711405
2023-03-06,58237.05130208334,58713.62291666667,57951.10833333334,58618.30859375,13630602
2023-03-07,58522.9971684514,58522.9971684514,57855.796875,57855.796875,11473280
2023-03-08,57283.91040889303,57665.16771610697,57093.281755286065,57474.5390625,14161857
2023-03-09,57665.159597285776,57951.102537437604,57093.27371698211,57283.90234375,14334499
2023-03-10,56712.0234375,56902.652087710085,56330.76613707983,56712.0234375,11902471
2023-03-13,57093.27552734375,57379.2184765625,56521.38962890625,57188.58984375,12779724
2023-03-14,56616.70256885594,56712.01688294492,56235.4453125,56235.4453125,12147346
2023-03-15,57188.58565008361,57474.52857833403,56807.32841241639,56997.95703125,10482149
2023-03-16,56426.073247078464,57379.21637625209,56330.7589341611,57093.2734375,10611939
2023-03-17,57951.11194942904,58427.68359375,57760.48329170066,58427.68359375,14090110
2023-03-20,58237.051566393275,58332.36588974253,57379.22265625,57379.22265625,9618009
2023-03-21,57665.16771610697,57855.79636971393,57283.91040889303,57474.5390625,8318514
2023-03-22,58141.732559328964,58332.36119067103,57665.16098097381,58237.046875,8978591
2023-03-23,57760.473101424555,59380.81640625,57760.473101424555,59380.81640625,15381057
2023-03-24,59762.07658110119,60333.96248139881,59380.81931423611,60048.01953125,18278602
2023-03-27,59666.7669333736,59857.39558172303,59094.88098832528,59190.1953125,11039331
2023-03-28,59476.13155802862,59952.703125,59190.188617845786,59952.703125,11614118
2023-03-29,59571.45338043261,59762.08203125,59285.510404206536,59762.08203125,11216008
2023-03-30,61066.81573872627,61066.81573872627,60491.618102254746,60587.484375,15684377
2023-03-31,61354.4140625,61354.4140625,61066.81524658203,61354.4140625,14094479
2023-04-03,61354.417591125195,61354.417591125195,60395.75481626387,60491.62109375,11973133
2023-04-04,60779.22056800314,61162.68568199685,60204.022897012575,60970.953125,11120514
2023-04-05,61066.82212196792,61354.420970266045,60779.2232736698,61258.5546875,9176149
2023-04-06,60875.078783356745,60970.94504915731,59724.68359375,59724.68359375,14992747
2023-04-07,61162.682836538464,62504.81067307692,61162.682836538464,62313.078125,27476120
2023-04-10,62121.348030821915,63559.34219820205,62025.48175299657,62984.14453125,18777166
2023-04-11,63463.47774800834,63463.47774800834,62696.54750331942,63175.87890625,16323183
2023-04-12,63080.01352982954,63463.47865767046,62600.68212002841,63271.74609375,15021313
2023-04-13,62888.274111195155,63367.60546875,62696.54156817322,63367.60546875,15091022
2023-04-14,63846.943440380186,63846.943440380186,62313.08293730799,62408.94921875,16176490
2023-04-17,62313.076964490814,62888.27459800919,62025.47814773163,62600.67578125,13486618
2023-04-18,63175.87617306593,63271.74244950457,62121.34713224085,62888.27734375,14802060
2023-04-19,62792.41015625,63080.00898139313,62600.67760615458,62792.41015625,10255985
2023-04-20,62408.94323674388,62600.67578125,61929.611875478564,62600.67578125,9501169
2023-04-21,63080.01080907534,63175.877086900684,62696.54569777397,62984.14453125,10538622
2023-04-24,62600.674864599314,62984.139947996555,62121.343510352766,62504.80859375,12986581
2023-04-25,62600.67985947327,62696.546137971694,60779.22056800314,60970.953125,16193271
2023-04-26,60970.94988299532,61642.013796801875,60683.35106279251,61450.28125,12664541
2023-04-27,61450.27803308823,62313.07444852941,60683.34788602941,61929.609375,14779601
2023-04-28,62504.811331106874,63175.87525644084,62313.07878101145,62792.41015625,19699481
2023-05-02,63271.743364726026,63559.34219820205,62408.94686429794,62984.14453125,14396948
2023-05-03,62408.94025946101,62888.271597859326,62217.20772410168,62696.5390625,8876749
2023-05-04,62888.28062596006,62984.14690740208,62025.484092981955,62408.94921875,9791064
2023-05-08,63559.34402859446,63559.34402859446,62696.54750331942,63175.87890625,9405365
2023-05-09,63080.007142515315,63080.007142515315,62408.94323674388,62600.67578125,9366861
2023-05-10,62792.405790441175,62792.405790441175,61642.01056985294,61929.609375,13057727
2023-05-11,62025.47981162383,62408.944910922895,61546.1484375,61546.1484375,11648905
2023-05-12,61066.81615639626,61929.612617004685,60970.94988299532,61450.28125,8693913
2023-05-15,61450.288765746125,61929.62019137597,61258.55619549419,61833.75390625,8172021
2023-05-16,63080.00413321865,63175.87040089832,62600.67279482033,62696.5390625,12334657
2023-05-17,63175.87459134615,63175.87459134615,62121.34557692308,62313.078125,10745504
2023-05-18,63271.74011046073,63463.47265625,62984.14129177681,63463.47265625,14431704
2023-05-19,64997.34135142544,65572.5390625,64709.74249588816,65572.5390625,20349345
2023-05-22,65572.53216240875,66147.7298129562,65189.067062043796,65668.3984375,14470308
2023-05-23,65668.4053476791,65860.13791803728,65284.94020696272,65572.5390625,8561643
2023-05-24,65284.93333713504,65860.13098768248,65189.067062043796,65668.3984375,8192896
2023-05-25,67010.51319494913,67106.37945130814,65860.11811864098,65955.984375,14231160
2023-05-26,66914.66080636557,67489.8584637269,66627.06197768492,67393.9921875,19549511
2023-05-30,68352.66521870678,69311.328125,68256.79892807746,69311.328125,27476897
2023-05-31,69407.1862307423,69503.05251006653,68065.05832020308,68448.5234375,25666087
2023-06-01,67969.1875,68640.25141043724,67681.58868124119,67969.1875,14669296
2023-06-02,68736.10621537396,69215.4375,68640.23995844876,69215.4375,12161798
2023-06-05,69694.77990978034,69694.77990978034,68448.5183708159,68736.1171875,12686829
2023-06-07,68352.63781910212,68640.23657570423,67873.30655809859,68065.0390625,14796613
2023-06-08,67489.85613540198,67969.1875,67106.39104372356,67969.1875,19165568
2023-06-09,68160.92998046875,69311.32542317708,67873.33111979166,69023.7265625,15050209
2023-06-12,69119.56783670775,69407.16659330986,67873.30655809859,68065.0390625,12064287
2023-06-13,68736.12770182292,69215.45913628471,68640.26141493056,69023.7265625,13227285
2023-06-14,69119.5762778164,69215.44254172461,68160.91363873435,68927.84375,12541046
2023-06-15,69119.58043050699,69311.31296984266,68352.65027316434,68544.3828125,13614994
2023-06-16,68831.9921875,68927.85847188371,67969.19562804665,68831.9921875,15373696
2023-06-19,68352.65533927317,68736.12044636587,67969.19023218048,68256.7890625,11100887
2023-06-20,67777.45948223039,68448.5234375,67489.8606442577,68448.5234375,11557883
2023-06-21,67777.46695478723,68256.79840425531,67489.86808510638,67585.734375,10626603
2023-06-22,67298.11949947405,68544.38097168654,67202.25323238078,68352.6484375,11411007
2023-06-23,69023.71508379887,69215.44762569832,68640.25,68640.25,12329484
2023-06-26,68736.12353245857,69503.05378107735,68544.39097030387,69407.1875,10541901
2023-06-27,69503.05559142561,69598.921875,69023.72417355371,69598.921875,9442997
2023-06-28,69598.93057943604,69694.796875,69023.73280605227,69694.796875,8783093
2023-06-29,70427.96750906423,70717.0015754489,69753.5546875,69753.5546875,12229967
2023-06-30,69849.89341672437,70042.58277787396,69079.13597212604,69560.859375,11694765
2023-07-03,70042.59092465753,70524.31438356165,69946.24623287671,70331.625,10722181
2023-07-04,70717.00376712329,70909.69315068494,70235.28030821918,70331.625,10214350
2023-07-05,70331.62662760417,70620.66070963541,69271.83499348958,69368.1796875,12310610
2023-07-06,69271.82309488478,69753.54648219273,68886.44438503841,68982.7890625,14777667
2023-07-07,68501.08171271459,68790.11581276824,67248.60061248211,67344.9453125,17308877
2023-07-10,67441.27023381295,67826.64892086331,66670.51285971222,66959.546875,11713926
2023-07-11,67633.96448863635,68886.4453125,67537.61980987762,68886.4453125,12177392
2023-07-12,68597.40759735744,69368.1649860918,68501.06292376565,69271.8203125,10375581
2023-07-13,69753.54368045897,69946.23302764256,69271.8203125,69271.8203125,14417279
2023-07-14,69849.89010345709,70716.9921875,69753.54542745232,70716.9921875,15882519
2023-07-17,70524.30376023192,70813.33779203615,70138.92505115962,70620.6484375,10060049
2023-07-18,70524.316015625,70813.35009765625,69368.1796875,69368.1796875,11697900
2023-07-19,70042.57957418062,70138.92425034867,68693.75410782776,69079.1328125,10896412
2023-07-20,68501.06342429577,68886.44212147887,68212.02940140845,68404.71875,9732730
2023-07-21,67826.66500711237,67826.66500711237,66863.21806098863,67730.3203125,16528926
2023-07-24,67537.62220348012,68308.37966086649,67344.93283913353,67826.65625,13418597
2023-07-25,67441.28125,67923.0046875,67248.591875,67441.28125,14314945
2023-07-26,67248.59375,68019.35127148997,65610.73401683381,67248.59375,30016221
2023-07-27,67344.9286414749,69079.1328125,66766.86058446653,69079.1328125,24261179
2023-07-28,69175.4878496813,69753.55599327196,67537.62810950779,68019.3515625,19420683
2023-07-31,68308.38534204871,68404.73003223496,67248.59375,67248.59375,13035420
2023-08-01,67537.63117528129,68597.42281997186,67441.28648030943,68501.078125,12299254
2023-08-02,68115.70291264306,68404.73701269671,67248.60061248211,67344.9453125,13835020
2023-08-03,67344.92418014172,67633.95818949855,65996.09880314318,66285.1328125,20087090
2023-08-04,66285.1453147877,66574.17937866032,65707.07718704247,65803.421875,12360193
2023-08-07,65225.351893248175,66670.52217153285,65129.007208029194,65996.109375,10968505
2023-08-08,66477.82544378698,66574.1701183432,64936.31065088757,65129.0,14664709
2023-08-09,65514.389967343974,67055.90502539913,65418.04527621553,66381.4921875,17259673
2023-08-10,65803.42862477023,65996.11802045038,65321.70513556986,65514.39453125,10227311
2023-08-11,65899.76625,66285.145,65032.6640625,65032.6640625,9781038
2023-08-14,65032.66202521359,65418.04076314079,64454.593918322804,64839.97265625,9352343
2023-08-16,64261.899562733204,64647.278270755596,63876.52085471082,64550.93359375,13174578
2023-08-17,63876.51973622564,64358.243112818585,63587.48571026986,64261.8984375,10778652
2023-08-18,63587.49328337104,64261.90609092194,63394.80390978506,63876.52734375,11745006
2023-08-21,64165.55859375001,64647.28200661599,63876.52454603041,64165.55859375,9720067
2023-08-22,64743.626689189194,65225.350102055185,63876.52454603041,64165.55859375,10500242
2023-08-23,64261.902524217585,64647.28125,63972.86847988077,64647.28125,9549352
2023-08-24,65803.42281433285,66188.80157166423,65418.04405700147,65707.078125,15044463
2023-08-25,64647.28125,64936.31529433681,64454.59188710879,64647.28125,7032462
2023-08-28,64358.25,64550.93937125748,64069.21594311377,64358.25,5824628
2023-08-29,64454.59468562874,64743.628742514964,64165.56062874251,64358.25,9114352
2023-08-30,64839.97061289121,65225.34933867362,64647.28125,64647.28125,9181223
2023-08-31,64647.275282604634,64743.61995515695,63972.862574738414,64454.5859375,15964630
2023-09-01,64358.24242957746,68404.71875,64261.89775528169,68404.71875,29738235
2023-09-04,70235.27366792486,70235.27366792486,68115.69064913975,68597.4140625,26286495
2023-09-05,68308.37685643564,68886.44492574257,67633.96410891089,68115.6875,12330239
2023-09-06,68115.6940625,68212.03875,67152.2471875,67441.28125,11414620
2023-09-07,67441.27752130682,68019.34561434659,67055.89879261365,67826.65625,13741241
2023-09-08,67633.97561788763,67730.3203125,67055.90745021337,67730.3203125,10688118
2023-09-11,67826.66807909604,68212.046875,67441.28928319209,68212.046875,11785462
2023-09-12,68212.03404255319,68404.72340425532,67826.65531914894,67923.0,11688599
2023-09-13,68501.06435119887,68982.78772919605,67730.30694640339,68308.375,15955797
2023-09-14,68597.4094316597,69175.47748866807,68212.03072698745,69079.1328125,21041407
2023-09-15,69079.14560546874,69657.21376953126,68790.1115234375,69368.1796875,17823512
2023-09-18,68693.76821803775,69079.14700186966,67633.9765625,67633.9765625,16040727
2023-09-19,67826.66189111747,68212.04065186247,67055.9043696275,67248.59375,11820188
2023-09-20,67441.2771641523,67730.31120914152,66959.55375583693,67055.8984375,10873015
2023-09-21,66670.52626088534,67248.59440765603,66285.14749637156,66381.4921875,10796336
2023-09-22,65803.40946357195,66381.47748228561,65803.40946357195,66285.1328125,9897840
2023-09-25,65996.101067183,67152.23714427234,65996.101067183,66863.203125,13582516
2023-09-26,67793.92538265306,67793.92538265306,66244.34994533527,66438.046875,13143470
2023-09-27,66438.04849689327,66922.29083287646,66050.65462810673,66244.3515625,14886491
2023-10-04,65275.86247685185,65566.4078587963,64597.92325231482,65372.7109375,23361149
2023-10-05,65179.02050927661,65275.86897957272,64597.9296875,64597.9296875,16108313
2023-10-06,64985.32141927083,65179.018353456435,63919.98828125,63919.98828125,14386527
2023-10-10,64113.68587631777,65469.564429593374,64113.68587631777,64307.3828125,19889202
2023-10-11,66438.042269978,67212.82993493402,65760.10306314149,66050.6484375,25209349
2023-10-12,66438.05612753991,67503.38938906023,66050.66221425979,66728.6015625,19311380
2023-10-13,65856.953125,66341.19542738971,65566.40774356617,65856.953125,9724086
2023-10-16,65760.1064032318,66341.19718146359,64694.773309806835,65179.015625,12599299
2023-10-17,65566.41200243156,67697.07827134366,65275.86660212536,67212.8359375,17299253
2023-10-18,66728.58870789007,68278.1640625,66631.74024822695,68278.1640625,16493184
2023-10-19,67503.38444244604,67793.92985611511,67212.83902877697,67309.6875,13985012
2023-10-20,66728.59064998184,67019.13603742732,65953.80295012718,66631.7421875,15204495
2023-10-23,66534.89696408992,66922.29083287646,66050.65462810673,66244.3515625,11625959
2023-10-24,66534.90790374088,66631.7563868613,65566.42307253649,66341.2109375,12791710
2023-10-25,66631.74080882352,66631.74080882352,65760.10466452206,65856.953125,10610703
2023-10-26,64888.475098388306,65760.11133105322,64597.9296875,64597.9296875,15517624
2023-10-27,64985.31869892273,65179.015625,64597.9248467682,65179.015625,11334726
2023-10-30,64694.773309806835,65663.25794019316,64597.9248467682,65179.015625,10139270
2023-10-31,65469.56822215994,66147.50753806988,64791.62890625,64791.62890625,14488892
2023-11-01,65372.713761844025,66728.59226949708,65179.016832179295,66438.046875,13775256
2023-11-02,67793.93606527978,67793.93606527978,67212.84518472024,67503.390625,16350031
2023-11-03,67503.39536188937,67987.6377963362,67309.69838811063,67406.546875,10322234
2023-11-06,67600.22168106488,68665.5546875,67115.97940541255,68665.5546875,22228489
2023-11-07,68375.00932210861,68665.5546875,67793.91859132581,68665.5546875,17228731
2023-11-08,69052.94868785766,69149.79714324034,67503.37340173463,67697.0703125,12901310
2023-11-09,67697.0826702525,68568.71892780939,67406.53725106685,68084.4765625,12301373
2023-11-10,67793.9217641844,68278.1640625,67309.6794658688,68278.1640625,9684347
2023-11-13,69052.96442205255,69052.96442205255,68084.47964754971,68181.328125,9246919
2023-11-14,68762.42353019067,68859.27201403602,68375.02959480933,68568.7265625,9567984
2023-11-15,69343.5029432133,69924.59375,69246.65447541552,69924.59375,20148677
2023-11-16,70215.14208447802,70699.38444368132,70021.44514079671,70505.6875,15860451
2023-11-17,70021.43589439655,70699.37510775862,70021.43589439655,70215.1328125,11494644
2023-11-20,69827.74513196354,70699.38134026823,69827.74513196354,70408.8359375,10610157
2023-11-21,70796.23291552198,71086.77833104396,70408.83902815935,70505.6875,9712881
2023-11-22,69924.59666895604,70699.38444368132,69634.05125343407,70505.6875,11105143
2023-11-23,70699.38773308012,70893.08468577349,69924.59992230663,70118.296875,6775614
2023-11-24,70118.29083856345,70311.98777458159,69440.3515625,69440.3515625,6676685
2023-11-27,69246.64221379734,69827.73291768934,68859.24841120267,69052.9453125,9113857
2023-11-28,69149.80585883769,70408.8359375,69052.95739124827,70408.8359375,13283081
2023-11-29,70118.29053473177,70505.68440508941,69924.59359955296,70408.8359375,9283933
2023-11-30,70408.83902815935,70505.6875,69924.59666895604,70505.6875,15783714
2023-12-01,70118.28446180555,70215.13292100695,69440.34524739583,69730.890625,9871284
2023-12-04,70505.68130165289,70602.52976497934,70118.28744834711,70311.984375,10229267
2023-12-05,70021.45045865519,70118.29893785113,68956.1171875,68956.1171875,12129682
2023-12-06,69537.20003050906,69827.74543453626,69343.50309449094,69440.3515625,8123087
2023-12-07,69537.20166083916,69634.05013111889,68859.26236888111,69246.65625,8862017
2023-12-08,69827.74205836776,70505.68130165289,69634.04513171487,70311.984375,10859463
2023-12-11,70505.67808219178,70699.375,69924.58732876713,70699.375,9861960
2023-12-12,70989.92806122449,71183.625,70796.23112244898,71183.625,13758646
2023-12-13,70989.9298592033,71183.62680288462,70505.6875,70505.6875,13116766
2023-12-14,71764.71119399795,71958.40812029754,70215.13578360123,70796.2265625,27567593
2023-12-15,71474.1641797408,71667.86110163711,70893.07341405185,70989.921875,15419815
2023-12-18,70989.92511145405,71086.77357681756,70505.68278463649,70602.53125,9690551
2023-12-19,70699.37957680518,71086.7734375,70505.68264645776,71086.7734375,8907632
2023-12-20,71861.56542446524,72539.50472092246,71474.17154077541,72442.65625,16870156
2023-12-21,72248.9576875,72636.3515625,71958.41228125,72636.3515625,13478766
2023-12-22,73411.13591073781,73895.37823204875,73023.74205368906,73507.984375,14515608
2023-12-26,73701.67956511097,74282.7703369778,73314.28571719975,74185.921875,13164909
2023-12-27,74634.516015625,75899.5078125,74439.90189302884,75899.5078125,20651042
2023-12-28,75607.58261345541,76386.0390625,75412.96850119426,76386.0390625,17797536
2024-01-02,76094.1229978015,77651.03600031407,76094.1229978015,77456.421875,17142847
2024-01-03,76386.05139001623,76677.97260551948,74926.4453125,74926.4453125,21753644
2024-01-04,74050.67561806462,75218.36038470954,74050.67561806462,74537.2109375,15324439
2024-01-05,74634.51800138707,75023.74625693538,74342.59680972584,74537.2109375,11304316
2024-01-08,74926.44158496732,75412.97691993465,74342.59918300653,74439.90625,11088724
2024-01-09,75315.65756777108,75607.57872113453,72299.1389830154,72688.3671875,26019249
2024-01-10,72980.29095193614,73174.90506114131,71228.76396908968,71617.9921875,20259529
2024-01-11,70936.84445440573,71617.99385245901,70742.23034067622,71228.765625,57691266
2024-01-12,71034.15387739398,72104.53153856019,70839.53975718193,71131.4609375,13038939
2024-01-15,71228.7724120433,72007.22894113667,71228.7724120433,71909.921875,2957915
2024-01-16,71520.69327866736,71715.30741003787,70547.62262181473,70644.9296875,14760415
2024-01-17,71131.46397447183,71326.07810299296,69088.015625,69088.015625,22683660
2024-01-18,69671.84919804742,70061.07740585774,68796.0857304742,69769.15625,17853397
2024-01-19,71520.68257404618,72688.3671875,71034.14731844043,72688.3671875,23363427
2024-01-22,73856.05803720039,73953.36509653795,72980.29450316244,73077.6015625,19673375
2024-01-23,73661.44153091755,73758.74858710107,72299.14274434841,73174.90625,14786224
2024-01-24,73174.91131756756,73174.91131756756,71520.6912478885,72007.2265625,12860661
2024-01-25,72201.8383097166,72785.6806680162,71715.3030111336,72104.53125,11737747
2024-01-26,71715.30399565736,72493.76048407698,71326.07575144754,71423.3828125,11160062
2024-01-29,71812.60301159274,73174.90171370967,71520.6818611391,72396.4453125,13976521
2024-01-30,72980.28999831763,73272.2111583109,71715.29830501346,72299.140625,12244418
2024-01-31,71423.38381189821,72007.2261863824,70547.62025017194,70742.234375,15703560
2024-02-01,71034.1498598845,72201.8345151155,70936.84280528194,71617.9921875,19881033
2024-02-02,72007.22157579787,73174.90625,71715.30040724734,73174.90625,14955881
2024-02-05,72201.83357166892,72785.67589165545,71520.68419835129,72299.140625,19026021
2024-02-06,72299.13826234879,72688.36646295362,71326.0677608367,72396.4453125,14559254
2024-02-07,72591.06085416667,73466.82432291667,72299.13969791666,72980.2890625,16566445
2024-02-08,72980.29478744938,73174.90890688259,71617.995951417,72104.53125,20810708
2024-02-13,72785.67802526597,73174.90625,72396.44980053192,73174.90625,21966745
2024-02-14,71715.3053737331,72299.1477512669,71715.3053737331,72007.2265625,12434945
2024-02-15,72201.83619364754,72396.45030737705,71034.1515112705,71228.765625,14120600
2024-02-16,71326.07435825893,71423.38141741071,70547.61788504464,70839.5390625,13444781
2024-02-19,70839.54649390244,71909.92425685975,70839.54649390244,71812.6171875,12726404
2024-02-20,71715.29852702933,71715.29852702933,70839.53504433834,71326.0703125,14681477
2024-02-21,71423.37664811643,71715.29780607877,70936.84138484589,71034.1484375,11503495
2024-02-22,71812.61035824213,71909.91741834815,70742.23269707592,71131.4609375,15208934
2024-02-23,71617.99314128944,72201.83547668038,70936.84375,70936.84375,16225166
2024-02-26,70353.00376674107,71228.76729910714,70255.69670758929,70839.5390625,14669352
2024-02-27,71131.45786179698,71423.37902949245,70742.22963820302,70936.84375,13201981
2024-02-28,70936.84445440573,71909.91502305327,70839.53739754097,71228.765625,11795859
2024-02-29,70644.92632408038,71423.3828125,70061.08395776567,71423.3828125,21176403
2024-03-04,72299.13429364152,72980.28360730974,72007.21315921228,72882.9765625,23210474
2024-03-05,72591.06033751696,72785.6744402985,71715.296875,71715.296875,19505125
2024-03-06,71228.76491769547,71520.68608539095,70742.22963820302,70936.84375,21547905
2024-03-07,71131.45882747576,71326.07294191481,70255.6953125,70255.6953125,14516963
2024-03-08,70839.53504433834,71423.37736613234,70644.92093707366,71326.0703125,19271349
2024-03-11,70936.84780732045,71131.46193024862,70353.00543853591,70450.3125,9740504
2024-03-12,70644.92093707366,71520.68441976466,70158.385668912,71326.0703125,13011654
2024-03-13,71715.3030111336,72104.53125,71520.6888917004,72104.53125,15243134
2024-03-14,72396.4476783311,72493.75473166218,71617.99125168237,72299.140625,22545539
2024-03-15,71423.36966199861,71715.29079140733,70352.9921875,70352.9921875,22580555
2024-03-18,70644.92494419643,71034.15318080357,70547.61788504464,70839.5390625,11520348
2024-03-19,70353.00376674107,71034.15318080357,69769.16141183036,70839.5390625,15376066
2024-03-20,71715.30673967816,75121.05400682705,71423.3855453511,74829.1328125,50106297
2024-03-21,77067.19293820934,77164.5,75607.5870113493,77164.5,44569799
2024-03-22,77456.42288498099,77748.34407675856,75704.89573431559,76775.2734375,26724761
2024-03-25,77456.4318654092,77651.0460158248,75704.90451166879,76094.1328125,18703996
2024-03-26,77553.7218300219,77942.95004497809,77067.18656132666,77748.3359375,30551494
